"","title","point","review"
"154","나를 기억해","1","나를 기억해거지깽깽이같다 이 영화를 끝까지 다 본 내 시간이 아까움 영화 리뷰 처음달아본다 기대가 컸던만큼 실망함 "
"155","검은 물 밑에서","10","검은 물 밑에서음악적 효과가 최고의 영화중 하나. "
"156","쥬라기 월드: 폴른 킹덤","7","쥬라기 월드: 폴른 킹덤그럭저럭 생각없이 볼만한 영화 "
"157","더 리치","2","더 리치제레미어바인잘생김+사막 멋있다 딱 두개 말곤 레알더럽게도 지루함 "
"158","셔터 아일랜드","10","셔터 아일랜드아내한테 잘해라. 혼자서 애 셋키우면 진짜 돌아버리는거다. 모두 죽는거다. ㅡㅡ 그니까 무조건 아내에게 잘해라. 아내를 사랑해주고. 집안일도 돕고 애도 같이 키우는거다. 이게 교훈이다. "
"159","월요일이 사라졌다","10","월요일이 사라졌다자매끼리 돕는 거 너무 멋있습니다.결말 정말 마음에 들어요.다시 보고 싶네요. "
"160","김씨 표류기","10","김씨 표류기9년이 지난 영화임에도 변하지 않은 대한민국의 어두운 부분을 반영한다는게 슬퍼지는 영화네요 "
"161","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤감동은 없지만 재미있음 애들은 집중함... "
"162","쥬라기 월드: 폴른 킹덤","1","쥬라기 월드: 폴른 킹덤지루하고 재미없다.. "
"163","개 같은 내 인생","10","개 같은 내 인생17일 이대에 있는 아트하우스 모모에서 마지막 상영하는 것을 운 좋게 보게됐다. 어린 아이의 순수함과 엉뚱함, 호기심 등을 가식없이 보여주는 영화. 필름 카메라로 촬영해 지금의 디지털 카메라로 찍은 영화와 다르게 감성을 자극한다. 내숭없는 성장드라마. "
"164","버닝","1","버닝점수 0점은없나 뭘전달하고자하는지 하나도모르겟네 1점주기도아까운영화다 "
"165","당갈","10","당갈최고! 연기 짱! 감동!! 믿고보는 배우 아미르칸 ! 꼭 보세요 "
"166","인시디어스","3","인시디어스초중반까지 분위기 잘 이끌어가다가 후반부에 길을 잃어버린 영화. 결말은 매우 매력적이다. "
"167","탐정: 리턴즈","10","탐정: 리턴즈재밌어요오오오ㅗㅇ오 "
"168","트루스 오어 데어","8","트루스 오어 데어올해 첫 공포영화 존잼짱 "
"169","테일 오브 테일즈","1","테일 오브 테일즈못생기면 끝까지 사랑해도 죽어야 하는 영화. 도와준애들도 불쌍하다. 딸 건내준 왕도 사이코패스같고 에피소드 마무리가 다 구리다 "
"170","오션스8","10","오션스8눈찌푸려지는 장면 하나도 없이 시간가는줄도모르고 진짜.. 사랑에 빠져서 큰일났어요... 루한테 인생휘둘려서 엉망진창으로 살고싶다 케이트 진짜 너무사랑해애애애애!!!! 이런영화 앞으로도 많이 나왔으면좋겠어요 또보러갈것입니다 "
"171","첩혈쌍웅 2 - 첩혈속집","8","첩혈쌍웅 2 - 첩혈속집영웅본색만큼은 아니지만 액션으로서 전혀 손색이없는 수작 "
"172","조선명탐정: 흡혈괴마의 비밀","4","조선명탐정: 흡혈괴마의 비밀A급 배우들이 출연하는 B급 영화 "
"173","사랑할 때 이야기하는 것들","8","사랑할 때 이야기하는 것들어렸을 때, 외국에 계시던 아버지와 전화를 할 때 항상 울었던 것 같다. 한국에 오실 때마다 선물을 한가득 가져오시던 아버지가 모든 문제를 해결해 주시길 바라는 마음이었던 것 같다. 나는 아직도 내가 행복해질 수 있을 거라고 생각한다. "
"174","모아나","10","모아나오랜만에 다시 봤는데 여전히 재밌군요 "
"175","유전","7","유전왜 제목 오역에 대한 이야기는 없을까... 내용 보면 '세습'인데 "
"176","대니쉬 걸","10","대니쉬 걸Let it fly... "
"177","트루스 오어 데어","2","트루스 오어 데어내 인생에서 본 공포영화 중 제일 별로였음 "
"178","데드풀 2","10","데드풀 2보는 내내 너무 재미있었고, 액션도 좋았다 "
"179","오션스8","2","오션스8라인업 포스터 봤지? 끝내주지? 그게 이영화의 전부야 "
"180","쥬라기 월드: 폴른 킹덤","5","쥬라기 월드: 폴른 킹덤후안 감독영화는 전부다 지루하고  극본이 개망~ 남주빼곤 섭외도 개망 "
"181","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤오늘 졸린 상태로 오전에 봤는데 졸림 싹 날아갈정도로 존잼이였음갓블루 "
"182","크로우즈 제로","10","크로우즈 제로세리자와 개멋있다 재탕할땐 딴거 다 스킵하고 세리자와부분만 본다 분위기 미침; 야마다타카유키 얼굴도 키도 전혀 취향아닌데 연기하는 캐릭마다 심하게 매력적이라 신기.. 어떻게 그 단점을 다 연기로 커버하지 인생캐릭때문에 평점 높게주고감 영화는 중상정도 "
"183","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤재밌습니다. 어두워요 "
"184","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤맘충이랑 애기들때문에 심야영화로 보고왔는데 재밌네요. 근데 쿠키영상 진짜 늦게틀어줌... "
"185","파운더","10","파운더사기꾼이라고 말하기엔, 그가 이뤄낸 지금의 맥도날드가 너무 대단하네요. 어느 누가 이렇게 이뤄낼 수 있었을까요. 아이디어와 이름을 지은 맥,딕 형제의 천재성도 박수 받아야 마땅하지만, 그것만으로는 지금의 맥도날드를 이루지 못했을 겁니다. 잘 봤습니다. "
"186","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤여자주인공 이쁨 재밌어요 "
"187","블랙 쉐도우","2","블랙 쉐도우몰입을 방해하는 엉성한 상황 연출 "
"188","탐정: 리턴즈","10","탐정: 리턴즈재밌어요ㅎ 시간 금방가고 코믹해용 "
"189","오션스8","10","오션스8번역 무엇...? 하지만 말이 필요 없는 영화. 여윽시 여자들끼리 해 먹는게 제일 재밌어 *^^* "
"190","극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이","8","극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이암만 생각해도 dp때가  전성기였던것같다... 추억돋음.. "
"191","체포왕","10","체포왕고주연 진짜 연기 개잘함 진짜 대박이다 "
"192","탐정: 리턴즈","10","탐정: 리턴즈엄청 재밌게 봤어요!! "
"193","쇼생크 탈출","10","쇼생크 탈출내 자식들한테 보여주고 반응이 궁금한 영화 "
"194","위대한 쇼맨","4","위대한 쇼맨바넘 미화그런거 다떠나서 그냥 유치의끝에 재미가없음노래가 다해먹네 영화볼시간에 그냥 유튭가서 노래두곡 듣는게 나을듯 "
"195","쥬라기 월드: 폴른 킹덤","7","쥬라기 월드: 폴른 킹덤생각보다 괜찮았어요 ㅋㅋ "
"196","오션스8","10","오션스8박지훈의 자막 빼면 완벽ㅜㅜ앤 연기 너무 좋고요 "
"197","아이 필 프리티","10","아이 필 프리티자존감 업되는 영화. 여성분들 보세요 "
"198","오션스 일레븐","6","오션스 일레븐한 탕 거하게 하고 벨라지오 분수쇼를 구경하는 맛이란. 마무리를 찝찝하게 한 게 아쉽네. "
"199","탐정: 리턴즈","10","탐정: 리턴즈재밌음!!!3편 나왔음 좋겠다 ㅋㅋ "
"200","불한당: 나쁜 놈들의 세상","10","불한당: 나쁜 놈들의 세상영화자체만 평가한다 8.5정도 주고싶은데 영화보지도 않고 1점주는애들 때매 10점준다 "
"201","탐정: 리턴즈","1","탐정: 리턴즈시사회 갔었는데 피곤해서 그런지 한번도 웃지 않았음 평점 낮을 줄 알았는데.. "
"202","벤자민 버튼의 시간은 거꾸로 간다","10","벤자민 버튼의 시간은 거꾸로 간다아 벤자민 벤자민 벤자밋 "
"203","오션스8","10","오션스8다크네 조녜 .. 최고다 "
"204","탐정: 리턴즈","10","탐정: 리턴즈정말 재미있게 봤습니당 ㅎ ㅎ "
"205","빅 히어로","10","빅 히어로사랑스러움 그자체 친구간의 사랑이 뭔지 알려준  영화 "
"206","버진 스노우","5","버진 스노우영상은 이뻤고 내용은 뭥미?스러움. 안봐도 그만인 영화. 그지같은 내용을 열심히도 설명하고있네 "
"207","레디 플레이어 원","1","레디 플레이어 원세련되게 촌스러움을 표현한게 아니라 그냥 후진영화 "
"208","쥬라기 월드: 폴른 킹덤","3","쥬라기 월드: 폴른 킹덤'""'""'""'""'"" "
"209","더 폰","1","더 폰희대의 쓰레기,, 양심없이 댓글다는 알바들때매 평점 올려놨지만 10점과 거의 같은 수준의 1점을 보면 알수있다. "
"210","클래식","10","클래식최애영화 10번을 봐도 질리지 않음 영상미 음악 시나리오 배우들 다 맘에 든다 이 새벽 또 생각나네 올레에 없어져서 아쉬움 "
"211","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤재밌었는데 영화관에 아이들이 너무 많아서 조금 시끄러웠어요 "
"212","히달고","10","히달고의외로 말 눈빛에서 모든게 다 나온다.ㅋㅋㅋ 말 귀여움.ㅋ "
"213","박열","10","박열바로 밑에 댓글 뭐라고 씨부리냐ㅋㅋ깽판? 일제시대에 태어났으면 친일파 앞잡이 매국노 됐을 X. "
"214","오션스8","6","오션스8광명롯시] 개성다른 패거리가 계획 100% 맞아 떨어지는 도둑질 한번으로 인생피는 너무 낡은 컨셉의 영화! 멀건 사골 느낌 영화라 신선함도 긴장감도 대리만족도 없었다. 또, 산드라 블록은 머리카락 길이만 다른 듯 마이클 잭슨이랑 너무 닮아서 신기했다. "
"215","오션스8","10","오션스8저는 캐스팅만으로도 눈호강ㅠ여자분들이 특히 좋아할만한 영화이것 같아요배우들 캐릭터나 의상만 봐도 눈호강이엇어요특히 캐이트ㅠ 의상땜에 다시보러갈 삘ㅋㅋ스토리나 긴장감잇는 전개를 너무 기대하시면 실망하실수 잇어용 주의요망ㅋ "
"216","시카리오: 암살자의 도시","9","시카리오: 암살자의 도시여자 발암이라서 1점 깎음 "
"217","레드 스패로","6","레드 스패로허술하긴한데 볼만함. "
"218","그날, 바다","1","그날, 바다믿고 싶은것만 믿는 감성이 뇌를 지배하신 분들의 영화ㅋㅋ "
"219","마징가 Z: 인피니티","9","마징가 Z: 인피니티그 시절의 향수를 깨지 않으면서도 적당히 화려해지고 적당히 세련되어졌다. 전투씬액션 풍부하고 전 인류가 하나되는 뭉클하고 장엄한 전쟁. "
"220","정글","8","정글실화 라는점 에서 게임끝 "
"221","오션스8","5","오션스8예고편을 110분으로 늘린 느낌 "
"222","탐정: 리턴즈","10","탐정: 리턴즈올해들어 처음으로 크게 웃었습니다참웃을일이 없었던 올해였는데 이광수 넘 감사해요 성동일권상우이광수 케미쩔어요 감사합니다 돈이 하나도 아깝지않네여 "
"223","덕혜옹주","1","덕혜옹주만든 새끼나 돈 준다고 좋다고 연기한 새끼나 재밌다고 쳐보는 새끼들이나 다 동급이다 하늘에 계신 독립투사들이 이딴 왜곡영화 보시면 뭐라고 하실까? 감독,배우,제작사 평생을 부끄러워할 일이다 민비나 일본에 붙어 호의호식한 덕혜옹주나 다를게 없다 "
"224","탐정: 리턴즈","10","탐정: 리턴즈너무 재미있었어요~~오랫만에 소리내어 크게 웃었어요~웃게해줘서 고마워요^^ "
"225","오션스8","10","오션스8다들 너무 멋지고 존잼임ㅠ "
"226","엔테베 작전","1","엔테베 작전유대인들이 지금 팔레스타인에서 하고 있는 짓거리에 대한 면죄부는 될 수 없다. "
"227","신들의 전쟁","8","신들의 전쟁잼씀! 캐릭터들이 다들 너무 멋짐!비주얼좋고 "
"228","1987","10","1987가슴이 먹먹해지는 역사 "
"229","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤아이들이 이전 시리즈보다 더 재미있고 깜짝깜짝   놀라는 긴장감에 다시 보고 싶다고한다 "
"230","은혼","8","은혼만화를 생각하지 말고 보면 나름 재미가 있다. "
"231","류이치 사카모토: 코다","7","류이치 사카모토: 코다재미있게 봤어요. 피아노 너무 좋았습니다. "
"232","오직 그대만","10","오직 그대만딩가 연기도 완전 짱....!!!! 어쩜 저렇게 잘 하지ㅜㅜ 똑똑해요 완전ㅠㅠ "
"233","쓰리 빌보드","8","쓰리 빌보드스토리 연출이런거 모르는데 그냥 보면서재밌었다 그게다가아닌가? "
"234","탐정: 리턴즈","8","탐정: 리턴즈처음에는 살짝 지루하다가  뒤에 웃겨요 "
"235","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤쥬라기 월드: 폴른 킹덤 한번 쯤 보는 걸 추천드립니다! 그리고 저는 쥬라기 월드 강팬입니다!! 쥬라기 월드 잘 대길바람니다!!^^ ♡.♡ "
"236","탐정: 리턴즈","8","탐정: 리턴즈생각보다 잼났어요ㅎㅎ "
"237","탐정: 리턴즈","10","탐정: 리턴즈이거 재밋다고 한사람 누구랴...소재는재밋었다 근데 뭐 재미는 쏘쏘 "
"238","버닝","9","버닝얼마나 많은 호평과 각각의 해석들이 있을지 기대하고 들어왔는데 지루하다, 재미없다, 예술적 감각이 있는사람만 보라는 댓글들이 수두룩.. 뜻하지 않게 예술적 감각이 있는 사람이 되었다.전종서 연기를(특히 시선처리..)  제외하고 만점 주고싶은 영화. "
"239","탐정: 리턴즈","10","탐정: 리턴즈이광수가 너무 웃겨요 이광수가 살린 영화! "
"240","오션스8","2","오션스8영화보다가 핸드폰으로 축구볼뻔... "
"241","탐정: 리턴즈","10","탐정: 리턴즈1편은 스릴잇고 진짜 탐정같은 느낌이엇다면이번은...그냥 존잼.핵존잼.띵잼웃느라 정신없음. 보기싫다는 남친 끌고갓다가1편까지 정복함. "
"242","탐정: 리턴즈","10","탐정: 리턴즈잼납니다요 하하하 배꼽빠져 "
"243","탐정: 리턴즈","10","탐정: 리턴즈보는내내 지루하지 않았어요. 스토리 코믹 작품 모두 만점 "
"244","아이 필 프리티","9","아이 필 프리티뻔한 스토리였지만 보고나서 자존감에 대해 생각해보는 좋은 영화였습니다. 내가 생각하기에 따라 내 인생도 달라진다는 걸 다시 한번 깨우치게 해주는 영화여서 월요일 시작을 당당하게 할수 있을 것 같아요! "
"245","독전","10","독전재밌고  심각하고  슬프고 재밌고 약간징그럽고 지루하지않은  영화!! "
"246","오션스8","10","오션스8멋진 언니들ㅠㅠ스토리의 긴장감은 11이 최고였지만, 멋진 언니들 나오는 것만으로도 유쾌하고 재밌어요! 스토리의 갈등구조를 별로 즐기지 않는 사람이라면 더 편안하게 볼 수 있는 듯 하네요! "
"247","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤짱~재밌었다 블루 넘~귀여워 "
"248","오션스8","8","오션스8뻔한스토리지만 재밌다!! "
"249","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤재밌게 잘봤습니다 지인들에게 추천 하고 싶네요 "
"250","탐정: 리턴즈","8","탐정: 리턴즈넘무 재밌게 봤어요 오랜만에 영화 제대루 좀 "
"251","오션스8","8","오션스8앤헤서웨이가 하드캐리!!! "
"252","조선명탐정: 흡혈괴마의 비밀","10","조선명탐정: 흡혈괴마의 비밀저는 재미있게 봤습니다.본인이쓴   글한줄에어떤분들이  마음에상처을받아  괴로워할수도 있다 는생각을 먼저하셔서 신중한맘으로  글을써주시는게  본인도 맘이편하지 않을까요?왜냐하면  말 과글은 잘못사용하면  무서운무기가될수있는 물건이나 마찬가지니까요. "
"253","사일런트 힐","7","사일런트 힐중간에 조금 엉성하고 유치한 감이 있다게임했던 사람들은 좋아하겠지 "
"254","탐정: 리턴즈","10","탐정: 리턴즈아 이광수 욕하는거 쓰러질뻔 ㅋ "
"255","오션스8","10","오션스8진짜  짱짱몰입해서잘봣어요 배우들 다 넘좋음ㅎ "
"256","탐정: 리턴즈","10","탐정: 리턴즈진짜 너무 재밌게봤어요 ㅋㅋㅋ 후반이 너무 웃겻음ㅋㅌㅌ "
"257","스테이트 오브 플레이","8","스테이트 오브 플레이8점은 충분히 줘야할 영화. 반전은 사실 생각지 못했는데 반전까지.. 처음부터 끝까지 몰입해서 봤다. "
"258","헤이트풀8","8","헤이트풀8말많은 서부,액션,스릴러~ "
"259","나의 소녀시대","10","나의 소녀시대이건 띵작이에요 벤츠를 놓치지 맙시다 타이밍이 중요해 "
"260","탐정: 리턴즈","8","탐정: 리턴즈생각없이즐기기좋은영화 광수잼 "
"261","탐정: 리턴즈","8","탐정: 리턴즈이번편은 이광수가 다했네^^ "
"262","오션스8","10","오션스8올해 본 영화중에 제일 재밌음! "
"263","어벤져스: 인피니티 워","9","어벤져스: 인피니티 워먼가,,,ㅎㅎ아., "
"264","이유없는 반항","9","이유없는 반항이유 있자너가죽 재킷, 셀비지, 엔지니어부츠 그거면 됐자너 "
"265","버닝","7","버닝하도 혹평이 많아서 기대 없이 봤는데 생각보다는 괜찮았네요. 낡고 흉한 비닐하우스를 태운다는 부분에서 많은 생각을 하게 되더군요. "
"266","보이후드","8","보이후드3시간 안되는 러닝타임이 물흐르듯 지나가듯이, 기나긴 촬영기간이 한편의 영화가 되었고 내 인생도 영화가 될 수 있음을 느꼈다 "
"267","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤4dx로 보기 딱 좋은 블록버스터 영화. 크리스 프랫의 존재감이 정말 크고 마지막까지 긴장감을 놓을 수 없다. 결말까지도 놀라움을 금할 수 없는 속편을 기대하게 만드는 작품이다. "
"268","매드맥스: 분노의 도로","10","매드맥스: 분노의 도로다보고 난 후 목이 칼칼하다!!! "
"269","루킹 글라스","4","루킹 글라스결말은 허접하당;;; "
"270","오션스8","5","오션스8긴장감도 없고 시원하지도 않고.. 앤 해서웨이의 매력만 제대로 확인시켜준 영화임 "
"271","배트맨 비긴즈","10","배트맨 비긴즈영웅들중에 배트맨이 제일 좋음고독한 영웅 . 억지스럽지않은 영웅.  비긴즈는 정말 최고 "
"272","보안관","6","보안관유치하지만..재밌다!!!가볍게 보이소~ "
"273","탐정: 리턴즈","10","탐정: 리턴즈재밋엇어요 가벼운마음으로 가서 보세요 "
"274","탐정: 리턴즈","10","탐정: 리턴즈광수ㅋㅋㅋㅋ삼천만원!!! "
"275","오션스8","10","오션스8일단 내용 존잼^^ 그흔한 폭력성이나 비하 없이도 끝까지 재밌었음당^^7 "
"276","탐정: 리턴즈","10","탐정: 리턴즈우리나라 영화중에서 이렇게 웃기면서 스토리좋은 영화 없었덩것 같아요. 아무생각없이 예매했는데 너무 좋은 시간이었습니다 "
"277","쓰리 데이즈","10","쓰리 데이즈완전 응원하면서 봄....남편 멋져 "
"278","언더 워터","10","언더 워터여태본 상어영화중 제일 긴장감있게잘 연출한듯 "
"279","탐정: 리턴즈","6","탐정: 리턴즈엄청재미잇진않지...ㅡㅡ그저그런데 좀타이밍이좋음억지웃음만아니었어도참좋았을텐데좀아쉽 "
"280","슬립리스: 크리미널 나이트","4","슬립리스: 크리미널 나이트스토리, 캐릭터는 물론 액션조차도 다른 범죄 액션 영화에서 다 봤음직한 것들이다. 짧은 러닝 타임도 버티기에는 쉽지 않고, 여러 배우들도 낭비되었다. "
"281","퍼스트 어벤져","7","퍼스트 어벤져B급 감성을 표방하는 히어로물로 상영 당시에는 실패했으나, 어느새 세계 영화계를 접수한 마블 시리즈의 초기작으로서 마블 팬들로부터 재평가 받고 있다. 블럭버스터면서도 깨알 유머를 선사하는 마블 특유의 감성이 느껴지지 않고 스토리와 액션도 유치하다 "
"282","아토믹 블론드","6","아토믹 블론드주인공의 액션 장면들은 나올 때마다 감탄을 자아내고, 특히 롱테이크 액션 장면은 끝내주게 재밌다. 하지만 그 외적인 요소들은 생각만큼 몰입되진 않는다. "
"283","탐정: 리턴즈","10","탐정: 리턴즈이광수 하드캐리입니다 "
"284","레드 스패로","10","레드 스패로잼있게 잘봤어요 간만에 잼있는영화였던듯 "
"285","탐정: 리턴즈","10","탐정: 리턴즈존잼이다. 짖짜 너무 재밋어요 "
"286","굿 윌 헌팅","10","굿 윌 헌팅It's not your fault "
"287","탐정: 리턴즈","10","탐정: 리턴즈역시 믿고 보는 탐정보고 나오면서 이건 100편까지 나와도 다 본다 했는데 그전에 성동일 죽을걸? 이라는 대답을 들었닿 근데 진짜 시리즈로 쭉쭉 나왔으면 좋겠다쭉쭉 흥행하길?(*´?`*)?♡ "
"288","탐정: 리턴즈","10","탐정: 리턴즈꿀잼이에요꼭보세요ㅎ "
"289","범죄도시","10","범죄도시최고다 말로는 표현 못하겠다ㅋㅋㅋ "
"290","레전드","4","레전드그래서 어쩌라고? 란 물음만 남겼다. 톰하디의 1인2역이 완벽했다는것 외에는 남는것이없다. 와이프 강간에 폭력에.. 쓰레기 형제에게 놀아난 여자는 왜 계속 나레이션을 까는지 모르겠고.. "
"291","와일드","10","와일드흘러보냈던 시간들이 얼마나 야생인가... "
"292","트랜스포머","8","트랜스포머이것이 진짜였다.... "
"293","탐정: 리턴즈","10","탐정: 리턴즈실컷 웃었어요. 감사합니다. "
"294","소수의견","8","소수의견배우들 연기력 정말 완벽하네.. 빈틈없는 영화.. 다만 예상하기 쉬운 스토리로 조금은 나른하게한다.. "
"295","탐정: 리턴즈","10","탐정: 리턴즈기대안하고봤는데  정말 기대이상~~지루할틈이없네요 "
"296","이웃사람","9","이웃사람이렇게 찌질한 살인자라니. "
"297","유전","1","유전진짜 말도안된다 이건 대체 뭐지? 솔직히 배우가 먹여 살리는  영화....파이몬의 등장도 갑작스럽고...차라리 죽은 찰리의 혼이 가족을 괴롭힌다는 흔해빠진 플롯을 잡는게 몇배는 나았을듯; "
"298","오션스8","8","오션스8라인업은 최고 번역은 최악오션스에 매번 비슷한 반전은 아쉬움 "
"299","탐정: 리턴즈","10","탐정: 리턴즈꿀잼ㅜㅋ 아 진짜 계속해주세요 탐정 시리즈 광수껴서!!ㅋㅋㅋㅋ "
"300","굿바이 레닌","10","굿바이 레닌오랜만에 재밌는 영화를 봤습니다. "
"301","오션스8","6","오션스8방금 봤다. 돈은 아깝지 않다. 그러나 스토리가 뻔하고 전개가 느렸으며 상황 설명으로 캐릭터른ㆍ 살리지 못해 영화의 맛이 떨어진다. 배우가 아깝다라고 표현하는 게 맞을 듯. "
"302","유전","9","유전온몸에 소름이 돋았다... 왜 이게 재미없단건지 ..? "
"303","바람 바람 바람","10","바람 바람 바람진짜 기대 안하고 봤다가 재미있어서 깜짝 놀랐음 "
"304","프리즌","8","프리즌킬링타임용. 딱히 남는 건 없는 듯. 나쁘진 않다. "
"305","가시","10","가시조보아 연기력과 매력에 10점 영화도 무섭고 재미있음 "
"306","오션스8","8","오션스8시원한 걸크러쉬영화에요 즐겁게 봤어요 "
"307","탐정: 리턴즈","10","탐정: 리턴즈기대안하고봤는데 2시간내내 웃다가 나온영화,, 넘재밌어요 다들 연기 짱 "
