"","title","point","review"
"650","내 친구 호비 극장판 호비와 매직 아일랜드","10","내 친구 호비 극장판 호비와 매직 아일랜드재밌게잘봤어요.눈물참느라혼났네엄ㅡㅡ;;오늘도 팅가링가 부..할종일 외쳤어요~^^ "
"651","버닝","1","버닝이창동 당신진짜 , 옆에있음 날라차기봐버리고싶다. 배우들 연기력이 아깝다!!! "
"652","블랙 팬서","1","블랙 팬서마블 최악의 영화... 2편 만들지 마라.. "
"653","독전","10","독전류준열 섹시함.... "
"654","탐정: 리턴즈","10","탐정: 리턴즈재미가 꽉 찬 영화시간 가는줄 몰라요 "
"655","사랑할 때 이야기하는 것들","8","사랑할 때 이야기하는 것들오랫만에 마음에 남는 영화를 보네요 "
"656","탐정: 리턴즈","10","탐정: 리턴즈웃음코드가 딱 내스타일 ㅎㅎ "
"657","지금 만나러 갑니다","6","지금 만나러 갑니다생각보단 별로였디만 괜찮아여ㅕ "
"658","아이 필 프리티","10","아이 필 프리티굳!!!굳!!!!. "
"659","프라이드 그린 토마토","9","프라이드 그린 토마토세대를 뛰어넘는 여성들의 우정과 연대를 보여주는, 가슴 따뜻한 동지애를 느끼게 해주는 영화. 강추! "
"660","탐정: 리턴즈","10","탐정: 리턴즈기대 이상의 재미, 기대 이하의 스토리 "
"661","탐정: 리턴즈","10","탐정: 리턴즈진짜 꿀잼!!!!빵빵 터져요 "
"662","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤밑에분 말 처럼 재밋는데 영화볼때 좀 조용히 해줫으면.. "
"663","지금 만나러 갑니다","10","지금 만나러 갑니다웃펐다...원작을 봤었지만. 잘만들었다. "
"664","아이 필 프리티","10","아이 필 프리티존댐 ㅋㅋ남친이란보면 꿀잼 "
"665","오션스8","8","오션스8끝날때까지소변참음 재밌어요 "
"666","미드나잇 인 파리","10","미드나잇 인 파리상당한 여운과함께 교훈을 주는영화. 인생의 황금기는 현재이다. 그러나 현재는 언제나 불만족스럽다. "
"667","탐정: 리턴즈","9","탐정: 리턴즈흥미진진 은근 긴장도 되고 웃기고 "
"668","오션스8","4","오션스8소문난 잔칫집에 먹을것없다 "
"669","쥬라기 월드: 폴른 킹덤","7","쥬라기 월드: 폴른 킹덤클레어 여자 주인공이 너무 매력적이에요. 영화 자체는 그냥 평이한 수준이네요. "
"670","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤재밌습니다 기존 쥬라기 시리즈랑도 다르고  15세이상이었으면 더박진감 있었을듯 "
"671","탐정: 리턴즈","10","탐정: 리턴즈역시 믿고보는 조합과 재미! "
"672","체인질링","10","체인질링정신병원은 좀 문제가 있군요 "
"673","불량남녀","10","불량남녀10점짜리..엄지원 진짜 내이상형이다.. "
"674","오션스8","8","오션스8케이트블란쳇 너무 매력적이었음.... "
"675","오션스8","1","오션스8이렇게 호화 여자배우를 모아놓고 재미없는 영화가 나오다니.영화본연의 재미 대신 억지로 페미니즘을 우겨넣음.  도둑영화 의 쫄깃함은 없고,  납득할수 없는 억지만 가득하다. 이제 하다하다 도둑질까지 페미니즘? 감독이 정신 나감. "
"676","카페 6","10","카페 6서로 다른곳은 보았기에... "
"677","탐정: 리턴즈","8","탐정: 리턴즈잼써연 광수 캐리 오져따리 "
"678","아이 필 프리티","2","아이 필 프리티탈코르셋하자면서 세컨드라인 화장품은 왜바름? "
"679","탐정: 리턴즈","10","탐정: 리턴즈다음편도 기데ㅐ됩니당!! 완전 재밋엉! "
"680","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤엔터테인먼트 영화로서의 시리즈에 생각의 여지를 담은 수작입니다. 쥬라기 시리즈를 한 차원 도약시킨 작품이라고 생각합니다. "
"681","아이 필 프리티","10","아이 필 프리티20,30대 여성들에게 추천합니다 "
"682","주먹왕 랄프","10","주먹왕 랄프마지막에 정말 감동받음.2만들어진다니 너무 기쁘다.스스로를 다시 생각해보게 하는 애니메이션 "
"683","탐정: 리턴즈","10","탐정: 리턴즈넘나 웃고 왔습니다 - ㅎㅎ 꼭 보세요 듀번 세번 보세용 "
"684","탐정: 리턴즈","9","탐정: 리턴즈전편을 보지 않았음에도 생각보다 재밌었음권상우의 연기도 발음 빼고는 나무랄데 없이 잘했음! "
"685","오션스8","10","오션스8박지훈 사라져즘.. 영화 자체는 최고 제발 봐주세요 다들 "
"686","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤여기 평점 대부분이 애들에대한 불평인데. 신기한게 내가 오늘볼때도 가스갖고 크게 물어보고. 뭔 일 날때마다 어른중 몇명이 크게 혼자 중얼거리고. 진짜 신기하다. 어떻게 다른 시간 다른 장소인데 애새끼들이나 어른들이나 똑같이 행동하네. 그런인간만 보나? "
"687","탐정: 리턴즈","2","탐정: 리턴즈추석특집으로나오면볼만한정도임..노오잼 "
"688","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤진짜 재밌음 초반은 쫌 지루한데 그이후부터는 시간후딱가고 몰입장난아님 후회안하는영화 ^^ "
"689","탐정: 리턴즈","10","탐정: 리턴즈아 얘네 왤케 웃기냐 진짜 "
"690","오션스8","5","오션스8반전도 재미도 없는.... "
"691","아따맘마 - 극장판","8","아따맘마 - 극장판일본성우진으로 보니 뭔가 색다른 느낌이.에피소드들이 좀 많았음하는 아쉬움 "
"692","침입자","2","침입자재주도 좋네 이게 5.99면 내 인생이 130점이다. 여기다 욕 쓰면 안되는데 축구 선수 졸라 기막히는 영화란다. "
"693","탐정: 리턴즈","10","탐정: 리턴즈꿀잼이었어요.ㅎㅎㅎ "
"694","슈퍼배드","7","슈퍼배드어린아이들의 동심때문에 착해지는 악당이야기. 미니언즈들 너무 귀엽다. "
"695","오션스8","10","오션스8혼자 예매해서 봤는데 소소하고 웃기고 잼있게 봤습니다~~^^ "
"696","탐정: 리턴즈","10","탐정: 리턴즈완전재미있어요후회없는영화3꼭나왔음좋겠어요ㅎㅎ "
"697","볼트","7","볼트액션배우 강아지의 정체성 찾기와 우정.강아지가 넘 귀여움. "
"698","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤공룡영화두번째인데생각보다재밌네요탄탄한근육질불사조두주인공보기좋고요유전자조작의위험성경고가좀더찐했더라면아쉬움도조금남습니다 "
"699","엑소시즘 오브 에밀리 로즈","7","엑소시즘 오브 에밀리 로즈법정 형식에서 이야기 주고 받는 부분들은 좀 지루했지만 주인공의 귀신에 신들린 연기는 너무 무서웠다. "
"700","아이 필 프리티","10","아이 필 프리티보고 한참 웃었네요 굳굳 "
"701","탐정: 리턴즈","10","탐정: 리턴즈기분탓일까요?? 진짜 더 재밌어 진 것 같아요 "
"702","라이트 아웃","6","라이트 아웃마지막이 허무하고 ""내가 없으면 너도 없다""? 다이애나를 없애는데 엄마가 죽어야만 했던게 안타까웠어요Save your life jQuery22408692677128996031_1529244318655 "
"703","오션스8","10","오션스8굿굿 계속 나와라 고고고 "
"704","소공녀","10","소공녀미소 그녀는 너무나 멋졌다 "
"705","그것만이 내 세상","9","그것만이 내 세상말해뭐해 이병헌은 역시 천상배우배우인생은 깔것이없다  진심 박정민도 놀라웠다 "
"706","탐정: 리턴즈","10","탐정: 리턴즈진짜 오랜만에 아니 처음으로 영화관에서 숨넘어갈듯 웃었어요.. "
"707","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤예고편도안보고가서 너무기대안햇는데너무재밋엇어여ㅋㅋ "
"708","노벰버 맨","5","노벰버 맨액션이 폼밖에 없다! 수트빨은 멋지다! "
"709","레슬러","1","레슬러ㅈ진짜 돈주고 보면 안되는 영화 "
"710","사랑할 때 이야기하는 것들","10","사랑할 때 이야기하는 것들이런느낌영화 아주좋아 "
"711","탐정: 리턴즈","10","탐정: 리턴즈비비탄 총 캐리였다 꿀잼입니다 "
"712","유전","10","유전잼 없다는 놈들은 무슨 알바냐 ㅋㅋ "
"713","불신지옥","10","불신지옥완벽한 영화다. 보는 내내 지루함을 못느끼고 몰입감이 너무좋음. 극중 연기는 배우 전부다 말할필요도 없음. 너무 재밌게봄  진짜 최고!다이런 류의 영화 너무 좋아하는데 "
"714","탐정: 리턴즈","10","탐정: 리턴즈개잼다 이광수 ㅡㅜ 여치형 "
"715","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤그럭저럭 봤네요 짤린부분이 있다는데 궁금해요 "
"716","탐정: 리턴즈","10","탐정: 리턴즈어디로 튈지 모르는 탐정들 ㅋ "
"717","탐정: 리턴즈","9","탐정: 리턴즈시간 가는줄 모르게 넘 재밌게 봤어요 ^^ "
"718","탐정: 리턴즈","10","탐정: 리턴즈완전 삐졌어 너무 촣은 작품이에요. 재미있게 잘 봤습니다 ♡♡ "
"719","오션스8","9","오션스8마이너스 1점의 이유는 단하나 번역가임. "
"720","탐정: 리턴즈","8","탐정: 리턴즈완성도는 확실히 1이 더 좋았던것같습니다.킬링타임용으로 간간히 웃으면서 볼수있었네요. "
"721","가디언즈","10","가디언즈네이버 평론가 평점 없앴으면 좋겠다. 말하는 꼬라지를 못봐주겠네ㅎ 영화를 본 사람들의 후기면 충분하지 않나? 굳이 평론가들 기자들 의견을 특별하게 대우해 줄 필요가 없을듯 "
"722","탐정: 리턴즈","7","탐정: 리턴즈적당히 유쾌하고 재밌음 "
"723","탐정: 리턴즈","9","탐정: 리턴즈전편보다 재미있었습니다.저는 개인적으로 장르는 다르지만 광해 타짜등 수준이라고생각하고 보고 와 재밋네 했습니다 추천드립니다 "
"724","쥬라기 월드: 폴른 킹덤","4","쥬라기 월드: 폴른 킹덤 유전자 조작으로 또 만들 수 있는 공룡 열댓마리를 살리기 위해 예상이 안되는 수많은 인명피해를 초래하는 게 과연 옳은 결정인가? 생각하면 할수록 불편판 영화 "
"725","탐정: 리턴즈","10","탐정: 리턴즈이광수ㅋㅋㅋㅋ아놔ㅋㅋㅋ "
"726","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤재미있습니다 깜짝놀라는 부분이 많아요! "
"727","독전","10","독전간만에 재미있는 영화라고 생각합니다. 진짜 시간가는줄 몰랐네요 "
"728","오션스8","4","오션스8오션스 11 아류재미없어서 자다고 나옴 "
"729","탐정: 리턴즈","10","탐정: 리턴즈광수랑 장난감총이 살렷다 "
"730","버닝","10","버닝제가 유일하게 감동받는 한국 감독님이십니다 . 버닝도 너무 좋았습니다.  많은 생각을 하게 하네요 . "
"731","오션스8","6","오션스8그냥 저냥 킬링타임용임. 너무쉬운 도적질에 어이상실 "
"732","탐정: 리턴즈","10","탐정: 리턴즈아침부터 엄청 웃었어요!!+_+ㅋㅋ "
"733","유전","8","유전예전 1970 ~80년대의 공포영화를 좋아하시는 분들은 이 영화에 대한 평이 좋을것으로 예상해봅니다(사실 좀 더 강한 장면이 나오길 바랬지만 ) 왜 이 영화에 대한 평이 좋은지 100% 이해가 되네요 "
"734","본 아이덴티티","10","본 아이덴티티맷~ 최고예요. 여주는 소피마르소 닮았네요. "
"735","본 아이덴티티","10","본 아이덴티티맷~ 최고예요. 여주는 소피마르소 닮았네요. "
"736","오션스8","9","오션스8오션스8에 평점8.88  실화임? "
"737","스포트라이트","10","스포트라이트올해(2018) 본 최고의 영화! 모든 면에서 완벽한 영화다. "
"738","탐정: 리턴즈","6","탐정: 리턴즈평점이 높네요.. 전 1시간은. 지루했어요 "
"739","호로비츠를 위하여","1","호로비츠를 위하여호로비츠의 이름을 모욕한 영화다. 보는 내내 지루했다 "
"740","굿모닝 프레지던트","10","굿모닝 프레지던트꿀잼~~^^~~~~ "
"741","캡틴 아메리카: 시빌 워","10","캡틴 아메리카: 시빌 워캡틴 vs 토니.영화를 보는 관객들을 끊임없이 고민하게 만든다 "
"742","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤그냥그래 2년만에봤는데도 "
"743","맨 프럼 어스","9","맨 프럼 어스진짜 썰만 풀었는데 조올라  재밌다. "
"744","사라진 밤","10","사라진 밤머리같복잡햐서 영화 집중하기가좋았다. "
"745","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤아들이랑 같이 가서 봤습니다 아들이 많이 좋아 하네요 "
"746","탐정: 리턴즈","10","탐정: 리턴즈전편을 뛰어넘는 속편 ㅋ "
"747","골든슬럼버","1","골든슬럼버처음으로 몇글자올린다 보지마라 눈버린고 시간버린다 ..이영화만든사람은 관객에대한모독이다..살다살다 이런개OOO 스토리첨본다..별점0점을주고싶은데 0점은없네 그래서0.5점주께 자~받아라 별점반개다 .. "
"748","청년경찰","10","청년경찰둘 케이가 너무 좋고 재밌네요~ "
"749","탐정: 리턴즈","10","탐정: 리턴즈역시 이광수 성동일이다 "
"750","걸 온 더 트레인","4","걸 온 더 트레인거짓을 보여주다 마지막에 진실을 보여주는 관객을 우롱하는 영화인데다 등장인물들은 하나같이 정상인이 없음 "
"751","탐정: 리턴즈","10","탐정: 리턴즈잼났어요ㅋㄷ !!꼭보세요 ㅎㅎㅎ "
"752","툼레이더","4","툼레이더리부트 흉내내다..망작이 되어버림 "
"753","그것만이 내 세상","10","그것만이 내 세상이병헌은 연기로 깔게너무너무 없다 너무재미있다 "
"754","유전","9","유전단순하게 호러 영화. 곤지암도 비웃으면서 봤는데 이거는 못하겟더라.. "
"755","오션스8","8","오션스8기대 이상이었네요...볼만 합니다! "
"756","탐정: 리턴즈","8","탐정: 리턴즈시리즈의 성공 3편도 제작되었으면... "
"757","탐정: 리턴즈","1","탐정: 리턴즈알바들 열일한다댓글이 더 웃긴듯 "
"758","탐정: 리턴즈","10","탐정: 리턴즈새로 들어온 광수ㅋㅋㅋ잘어울리네 ㅋㅋ "
"759","아이언맨 3","10","아이언맨 3엄청재미있고 계속계속볼거임 "
"760","탐정: 리턴즈","10","탐정: 리턴즈재밌네요 ㅎㅎㅎ 성동일 너무 좋아요 !! "
"761","데자뷰","1","데자뷰무슨 영화동아리 학생들이 만들어도 이거보단 낫겠다어쨌든 남규리 예뻐서 1점은 준다 "
"762","사일런트 힐","10","사일런트 힐재미짐 평점을 8점대로 올려놔야할듯 "
"763","탐정: 리턴즈","8","탐정: 리턴즈이광수가영활살렸다ㅎ "
"764","탐정: 리턴즈","10","탐정: 리턴즈재미있어요 보러가세요! "
"765","트릭","10","트릭신태용 (영화? 축구?)감독의 '트릭' 파이팅입니다!! "
"766","라이온 킹","10","라이온 킹인생에서 몇 안되는 최고의 명작 애니 "
"767","탐정: 리턴즈","10","탐정: 리턴즈별생각없이 봤다가 정말 재미있게봤네요 그냥 가벼운마음에 한번보시길 추천드립니다 "
"768","류이치 사카모토: 코다","6","류이치 사카모토: 코다삶에 대해 깊이 총체적으로 알기엔 아쉬웠지만 침묵과 공명, 파동을 좋아한다면 추천! 영상을 사카모토 음악적 색체에 어울리게 편집하려 한 감독의 노력이 엿보인다... "
"769","탐정: 리턴즈","6","탐정: 리턴즈재미는 잇지만 스토리가 너무 지루합니다 ... 이광수 덕분에 웃엇네요그래도 ㅜㅜ 원래 영화볼때 안졸린데 중간에 잠왓어요 "
"770","오션스8","10","오션스8깔끔하게 잘 만든 상업 영화 "
"771","탐정: 리턴즈","9","탐정: 리턴즈탐정 시리즈 계속 나왔으면~~ 갠적으론 조선명탐정 보다 재밌는데~? "
"772","스틸 앨리스","10","스틸 앨리스너무 좋았어요 저는 몇번을 울었어요 딸의 관점에서 보게되네요 "
"773","탐정: 리턴즈","10","탐정: 리턴즈1편안봤지만  2편만으로 충분히 잼있었고 스토리지루하지않고  한국식 코믹 잼있었다 "
"774","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤전편보다 더 재미있었습니다!! "
"775","오션스8","1","오션스8이게 재밌었다는 새끼들은 죄다 알바거나 안보고 선댓 후감상하겠다는 거 말곤 모르겠다 이 배우들 가지고 이딴걸 만들어 감독은 정마담이나 보고 각본 다시써라 진짜 핵노잼 "
"776","탐정: 리턴즈","9","탐정: 리턴즈재밌게 봤어요. 아들들도 좋아하더라구오ㅡ "
"777","곤지암","10","곤지암공포영화 볼때 왜 땀흘리는지 알았다 무서워서 한여름에 이불 뒤집어쓰고 있어서 왜 재미없었는지도 알겠다 이불땜에 본게 없어서 "
"778","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤끌쟁!입니다바로보세요 "
"779","탐정: 리턴즈","8","탐정: 리턴즈짜임새있고 유쾌하게 봤어요 "
"780","오션스8","1","오션스8예쁜 배우들보는 눈요깃거리정도.. 헐리웃영화 특유 터지는 유머나 스펙터클한 액션따윈 기대안하고 봐야하는 영화. 나오겠지 뭔가 터뜨리겠지하며 기다리다가 끝남. 허무ㅠ 10점 만점 평점들은 다 알바인가.. "
"781","탐정: 리턴즈","10","탐정: 리턴즈세 배우 모두 매력만점 ㅎㅎ "
"782","쥬라기 월드: 폴른 킹덤","7","쥬라기 월드: 폴른 킹덤아쉽다 쥬라기 공원1에서 끝낫어야한다 "
"783","어벤져스: 인피니티 워","10","어벤져스: 인피니티 워엄청재미있고 또봐도 괜찮음 "
"784","탐정: 리턴즈","10","탐정: 리턴즈대박 그냥보세요 20OOO 최고영화!!! "
"785","허트 로커","10","허트 로커와...최고의 영화라 찬할만하다 "
"786","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤롯데시네마 화질이 기대보다 안좋았어요스토리도 별루였고.신선함이 떨어진듯 "
"787","오션스8","10","오션스8걸크러시 언니들만으로 평점 10점 충분하다 꿀잼 특히 뉴욕을 잘아는사람들은 더 재밌을듯 ㅋㅋㅋthe Met이 배경이라서요 "
"788","레디 플레이어 원","10","레디 플레이어 원너무 신선하다 역시 스필버그오빠다! "
"789","탐정: 리턴즈","10","탐정: 리턴즈원보다 더 잼있게 봤어요 이광수 악역으로 안오니 더 잼 있는듯^^ 굿 "
"790","다크 나이트 라이즈","5","다크 나이트 라이즈내가 고담을 싫어해서 그런가 난 왜 지루하지? "
"791","유전","9","유전후반부 너무재밋는데 결말 씹망 아쉽다 "
"792","레슬러","6","레슬러이성경 너무이쁜듯 ㅎㅎ 그럭저럭 이성경때문에 봣네요 "
"793","탐정: 리턴즈","10","탐정: 리턴즈뭐 가볍게 보기엔 괜찮은 것 같습니다 "
"794","오션스8","6","오션스8앤 해서웨이로 시작해 앤 해서웨이로 끝나는 영화 "
"795","어벤져스: 인피니티 워","6","어벤져스: 인피니티 워믿고보는..그런데 마지막 무엇...?답답하네 "
"796","택시 2","7","택시 2스피드 스피드 카액션씬은 씬나~ "
"797","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤공룡은 역시 쥬라기퀄리티 못따라감 "
"798","콰이어트 플레이스","10","콰이어트 플레이스역시 공포 영화는 일본영화가 만들어야 되겠닼ㅋ 스릴러치고는 살짝 부족했음 "
"799","탐정: 리턴즈","10","탐정: 리턴즈지루하지않고재미나게 잘봤습니다. "
"800","오션스8","9","오션스8퍼펙트한 외모, 퍼펙트한 능력!! 퍼펙트한 팀웍! 진짜 퍼펙트 ㅋ "
"801","탐정: 리턴즈","10","탐정: 리턴즈재미있게잘봤습니다꼭챙겨보세요조금유치한부분도 있었지만 ㅋㅋㅋ재미있었습니다 "
"802","가슴 달린 남자","10","가슴 달린 남자진짜재밌다.. 그리고 존나 잘생겼다;; "
"803","오션스8","10","오션스8푹~ 빠져서 봤습니다영~~ "
"804","유전","6","유전개연성이너무부족하다. "
"805","오션스8","10","오션스8남성 중심의 영화들만 보다가 여성 중심의 영화라니! 그런데 부족한게 없다니!! "
"806","오션스8","10","오션스8Very Good! 꼭보세요 "
"807","탐정: 리턴즈","6","탐정: 리턴즈재미는 있는데 이광수없엇으면 지루했을법한 정도. 기대안하면 재밌어요 "
"808","메이즈 러너: 데스 큐어","5","메이즈 러너: 데스 큐어이게 워킹데드야? 갑자기 좀비 등장 "
"809","아이 필 프리티","10","아이 필 프리티감동적인 스토리에요ㅠㅠ 재밌게 잘 봤습니당! "
"810","더 로프트 : 비밀의 방","5","더 로프트 : 비밀의 방너무 작위적인~ 반전이 반전이 아닌~ 마지막은 또 왜~시간은 때울수있는 ㅎ "
"811","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤쥬라기월드가 아니라 쥬라기저택 이 맞다고 봄 "
"812","오션스8","6","오션스8무난합니당 킬링타임용? "
"813","독전","10","독전올해 가장 재밌게 본 영화 "
"814","탐정: 리턴즈","10","탐정: 리턴즈여친이랑 봤는데 중간중간 빵빵 터지네요 ㅋㅋㅋ "
"815","26년","10","26년절대 잊지 않겠습니다. "
"816","탐정: 리턴즈","10","탐정: 리턴즈너무 재밌게 웃으면서 보고 온 영화! "
"817","탐정: 리턴즈","10","탐정: 리턴즈1편을 재밌게 봐서 2편 나온다길래 기대하다가 보고왔습니다! 너무 재밌게 보고왔네요^^ "
"818","오션스8","4","오션스8개연성도 긴장감도 스릴도 통쾌함도 없음. 그냥 재미가 없음 "
"819","어벤져스: 인피니티 워","10","어벤져스: 인피니티 워어벤져스 그다음편이 기대됩니다 "
"820","하울의 움직이는 성","10","하울의 움직이는 성최고의 영화. 보고 또 보아도 재밌어요~^^ "
"821","버닝","10","버닝생각을 많이 할 수 있게 만드는 영화입니다.일반적인 영화와는 다릅니다.재미가 있다고는 표현하기 어렵지만저는 참 좋았습니다. 어떠한 말로도 표현이 안 되네요.잘 봤습니다. "
"822","오션스8","10","오션스8미래에 범죄자가 될 소녀들을 위해 성공해야 한다니 존멋 ㅠ 남자들의 영역이었던 곳도 여자도 갈수있다는 뜻을 함축하고 있는거 같아서 너무 좋았어요 존잼이었음 ㅠ "
"823","탐정: 리턴즈","10","탐정: 리턴즈기대안하고 봤는데, 마니 웃다왔네요! "
"824","아이 필 프리티","10","아이 필 프리티예상치 못하게 펑펑 울었어요ㅠ "
"825","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤전 재밌었어요ㅋ섬에서 배못탄 공룡 슬픔 "
"826","오션스8","10","오션스8중간중간 재밌는 요소들이 많아서 소리내서 웃을뻔햇어요 짱잼 "
"827","수상한 고객들","8","수상한 고객들연기를 잘해서 보기도 좋고 재밌게 잘봤습니다 "
