"","title","point","review"
"828","온리 더 브레이브","8","온리 더 브레이브대자연 앞에 한없이 작은 인간의 존재. 제대로 싸워보지도 못 하고 당했지만 그게 자연이고 그게 현실인 것이다. "
"829","탐정: 리턴즈","8","탐정: 리턴즈볼만햇다 킬링타임으로 갠츈 "
"830","아이 필 프리티","7","아이 필 프리티재밌긴한데 중간에 좀 지루하네요... "
"831","꾼","3","꾼나 되게 관대한데 이건 아니지... "
"832","베이비 드라이버","1","베이비 드라이버시나리오가 정말 개판....사건 개연성 제로에 등장인물에 대한 이해도 전혀 되지 않아서 보고 난 뒤 시간 아깝다는 생각이 들었음 "
"833","트립 투 스페인","5","트립 투 스페인남자 수다쟁이 영화.스페인  어디 가는지 알수도 없고별로다 "
"834","독전","1","독전30분 보고 나온다 C급 스릴러 영화. 요즘 흥행감독들 수준 진짜.... 심각하다 심각해 "
"835","청년경찰","10","청년경찰오랜만에 재밌게 봤네ㅋㅋ한국코메디인데 신파도 없고 액션 적절하고 배우 케미 잘맞고ㅋㅋ "
"836","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤블루 오웬 케미 잼있어요 "
"837","탐정: 리턴즈","3","탐정: 리턴즈보다가 나왔어요 ㅜ 전 좀 지루해서 둘이 보다가 다 보지 못하고 나왔네요 "
"838","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤재미있어용. 지루한 부분도 있긴 했지만 공룡이 귀엽게 나오는 것도 있어서 재밌게 봤어요. "
"839","탐정: 리턴즈","10","탐정: 리턴즈와 진짜 배꼽잡고 웃엇어요 ㅠㅠ 간만에 재밋는영화봐서 기분너무좋네요 "
"840","탐정: 리턴즈","8","탐정: 리턴즈아무생각없이 보며 즐길수있어요 ~ ㅎ "
"841","오션스8","8","오션스8ㅇㅇ오ㅕㅗㅍㅊ서ㅡㅜㅍ "
"842","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤엄마랑 둘이 봤는데 슬픈포인트,웃음포인트,교훈같은것도 있고 너무 재밌어요 "
"843","탐정: 리턴즈","8","탐정: 리턴즈재미있게 봤어요.남자는 불쌍한것 같아요.퉁격적님 소재 "
"844","오션스8","10","오션스8여자는 8명이면 충분해! "
"845","오션스8","9","오션스8재미있는데 다소 짧아서 아쉬웠음 ㅠ가벼게 보기 좋은영화!!언니들이 너무 다들 멋지고 예븜 ㅠ "
"846","탐정: 리턴즈","10","탐정: 리턴즈배꼽 잡고 웃었네용 ㅎㅎ "
"847","오션스8","10","오션스8쿠너너타나아아다아아나ㅏ나 "
"848","오션스8","8","오션스8뭔가 막 휙휙 지나가고 끝난거 같지 않은데 끝나버렸네요.. 시간 가는줄 모르고 봤다는... 2점 깍은건 뭔가 마무리가 어설프게 끝났다는거.. 일련의 사건이 이렇게 쉽게 정리가 되나 싶은감이 있어요 ;; "
"849","오션스8","8","오션스8환상적인 팀플레이를 보여줌 영화 출연진들도 다 개쩔고 "
"850","염력","10","염력이영화는 작정하고 만든 골때리는 영화다, 캐릭터들 하나하나가 정상적이지 않았다, 거기에 골때리는 감독 연상호 스타일인 계속되는 고난과 역경속에서 실로 보통사람이면 선택을 하지 않는 선택을하는 주인공의 모습을 보면서 이시대 최고의 블랙코미디라 칭하겠다. "
"851","스텝포드 와이프","10","스텝포드 와이프좋은 영화입니다. 남친이랑 보면 무슨 반응나오는 지 보고 거를각이네요,,, "
"852","탐정: 리턴즈","10","탐정: 리턴즈너무 재미있게봤어요 !! "
"853","리틀 포레스트","8","리틀 포레스트다버리고떠나고싶었다. 그러나뒤돌아보니 버리고자하는게없었다 "
"854","오션스8","10","오션스8오랜만에 영화보고 기분 좋았~~~~! "
"855","유전","1","유전영화속 가족들이 한명씩 제물이 되어가는 ...너무너무 무서웠습니다 ....네...제가 이영화의제물이 되었던거같아서 무서웠습니다. "
"856","셰이프 오브 워터: 사랑의 모양","10","셰이프 오브 워터: 사랑의 모양사랑은머리가아닌가슴으로하는것 "
"857","사라진 밤","8","사라진 밤나쁘지않았고볼만했어요 "
"858","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤흥미롭게 잘 봤습니다실제 그럴듯하게 잘 꾸며진 영화 "
"859","오션스8","1","오션스8진짜 재미업ㄱ네요 돈개아까워 ㅠㅠ영화관알바들의 평점주작에 낚여서 내 시간과 돈만 날렸어 "
"860","궁합","6","궁합그냥그랬어요초등영화같은.. "
"861","하이큐!! 콘셉트의 싸움","10","하이큐!! 콘셉트의 싸움하이큐 4기 언제나오나요jQuery22407640492899165787_1529242057216?ㅠ.ㅠ "
"862","50가지 그림자: 해방","8","50가지 그림자: 해방음향이다했네요재밌었음 "
"863","버닝","10","버닝우리나라 관객은 영화보는 수준을 높여야  할 필요가 있다. "
"864","퍼시잭슨과 괴물의 바다","5","퍼시잭슨과 괴물의 바다그저 하품만 나온다.. "
"865","버닝","10","버닝하루키소설을보는듯했던. 멈출수없는청춘의버닝 "
"866","유전","9","유전간만에 잘 만든 공포영화 "
"867","탐정: 리턴즈","10","탐정: 리턴즈재밌어요 재밌어요 재밌어요 "
"868","탐정: 리턴즈","8","탐정: 리턴즈유쾌하게 봤어요~역쉬 믿고보는 귄상우 성동일!! "
"869","탐정: 리턴즈","10","탐정: 리턴즈너무재밌었어요 배우분들 연기도 다 잘하시고 유쾌해지는 영화네요 내용전개도 긴장감있고 잠깐잠깐 등장하시는분들도 인상깊네요~딱히 흠잡을게 없네;; 남자친구랑 둘이 깔깔거리다 왔습니다 감사합니다~ "
"870","탐정: 리턴즈","10","탐정: 리턴즈재밌어요 전편 이어서보면 더 재밌어요ㅋㅋ "
"871","탐정: 리턴즈","10","탐정: 리턴즈시사회당첨되서 보구 잼나서  부모님들 보여줄려구 다시예매해서 봤는데 역쉬빵빵터짐 잼나요 "
"872","오션스8","8","오션스8재밌네요멋있는영화입니다. "
"873","오션스8","10","오션스8스트레스가 풀리는 영화~~ "
"874","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤스케일좋네요.. 뒤에앉은 개념없는 엄마와 아들때메 시끄러운것만 빼면..집에서 보는것 처럼 말하는 진주MBC극장 오후1시20분타임에 보신 아주머니 제발 예의라는 걸 지킵시다 "
"875","아이 필 프리티","1","아이 필 프리티못생긴 건 못생긴 거지. 못생긴 여자들이나 좋아할 영화. 실제로 영화 가장 좋아하는 그룹이 20대 여자네. 화장 지우면 다 10점 주고 싶겠지. 낄낄 "
"876","나는 내일, 어제의 너와 만난다","4","나는 내일, 어제의 너와 만난다제목이 저지른 스포로 인해 전체 스토리가 예상 가능! 뻔한 설정에서 감동을 느끼기엔 여자 주인공은 그나마 괜찮았지만 남자주인공의 연기가 몰입을 방해한다. 일본 영화 특유의 영상미와 ost는 좋다. 많은 분들이 느끼신 감동을 느끼지 못 해 아쉽다. "
"877","더 기버: 기억전달자","10","더 기버: 기억전달자날 여러 울린 미국의 민주당식의 영화. 마지막에 경계선 해재로 단계적 감동을 주는 것은 인셉션 이상이라 본다. 몇번을 봐도 감성이 통하는..기억전달자는 거의 가이드라인을 제시할 뿐 정답을 강요하지 않는다. (선과악 설명 부분에선 좀 아닌거같지만...) "
"878","스파이 키드","6","스파이 키드꼬마들이 대단한데~~~ "
"879","유전","8","유전흥겹네요 ㅋㅋㅋ 케빈인더우즈 생각 많이 남 지독한 농담 ㅋㅋㅋ "
"880","탐정: 리턴즈","10","탐정: 리턴즈영화 별로 안좋아하는데 어쩌다가 보게 돼서 봤더니 정말 재밌 "
"881","탐정: 리턴즈","10","탐정: 리턴즈주인공 광수임 ㅋㅋ꼭 보세염 ㅋㅋㅋ "
"882","오직 그대만","6","오직 그대만로멘틱영화치고는 스토리가 너무 쎄. "
"883","오션스8","10","오션스8불편함 없이 마음껏 즐길 수 있어 좋았습니다. "
"884","탐정: 리턴즈","9","탐정: 리턴즈1보다 2가 훨재밌다 진짜ㅋㅋㅋ와 ㅋㅋ진짜 ㅋㅋㅋ3도 기대됨ㅋ "
"885","류이치 사카모토: 코다","10","류이치 사카모토: 코다반가웠습니다.그리고 고마워요.짧은시간 당신의 삶을 엿볼수 있게 해줘서.건강하세요..! "
"886","생텀","5","생텀보는내내 나도 숨이 막혔다. "
"887","오션스8","10","오션스81차 다음은 2차죠... 세련되고 깔끔한거 좋아한다면 결제하세요. "
"888","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤마지막에 쿠키영상 있다고 끝까지 엔딩 크레딧 다 보고 기다렸는데 쿠키영상 보니 기다린게 허무하게 느껴졌었음 .,, "
"889","아이 필 프리티","10","아이 필 프리티존잼이예요!! 자존감 높여주는데 좋은 영화인거 같아요 "
"890","오션스8","10","오션스8즐거운 케이퍼 무비의 매력 "
"891","오션스8","10","오션스8여자가 주인공인 영화가 최고 ^^7 "
"892","탐정: 리턴즈","10","탐정: 리턴즈광수가 열일했다 가볍게 재밋게 봄 "
"893","탐정: 리턴즈","10","탐정: 리턴즈매우 웃기고 재미있다 개인적으로 성동일을 좋아하고 권상우도 몸매가 넘넘 멋지다 "
"894","탐정: 리턴즈","10","탐정: 리턴즈진짜 웃겨서 눈물났음 ㅠ "
"895","아이 필 프리티","10","아이 필 프리티뻔할것 같으면서도웃고 울게 만드는 매력이 넘치는 영화물론 여주가 그만큼 매력이 넘친다는 뜻이지만자존감 나를 되돌아보는 인생영화랄까.. 정말 재밌었다 "
"896","탐정: 리턴즈","10","탐정: 리턴즈재밌다재밌다재밌다. "
"897","오션스8","5","오션스8스토리는 재밌어요 피곤이 밀려와 졸았지만.. 앤해서웨이 대존예 "
"898","아이 필 프리티","4","아이 필 프리티저는 생각보다 좀 유치하게 느껴지고 약간은 뻔한 스토리로 지루하게 느껴졌어요~ "
"899","극장판 슈타인즈 게이트: 부하영역의 데자뷰","10","극장판 슈타인즈 게이트: 부하영역의 데자뷰크 역시 믿고 보는 슈타게 "
"900","지금 만나러 갑니다","2","지금 만나러 갑니다나쁘진 않은데 아무래도 자꾸 원작이랑 비교되다보니 별로긴하다 ... 원작볼때는 진짜 눈물 펑펑흘리면서 봤는데 눈물 하나도 안나옴 .. "
"901","탐정: 리턴즈","10","탐정: 리턴즈너무재밌었어요강추강추 "
"902","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤아이들과 같이봤어요 재밌어요 순간순간 깜짝 놀랬어요 맨 마지막 쥬라기월드에 오신걸 환영합니다 ㅎㅎ 다음편이 기대대요 "
"903","엣지 오브 투모로우","10","엣지 오브 투모로우재밌습니다 마지막까지 몰입감이 대단합니다 "
"904","소수의견","8","소수의견마냥 영화같지만은 않은 영화. 형소법을 알고 보니 더 재밌다. "
"905","탐정: 리턴즈","8","탐정: 리턴즈이광수 나오는 장면에서는 빵빵 터지네요~ "
"906","스텔라","10","스텔라마지막 장면에 30분을 울었어요....주인공은 웃고 있는데 제 눈의 눈물은 멈추지 않네요 "
"907","탐정: 리턴즈","10","탐정: 리턴즈아 이광수 ㅋㅋ진짜 안 좋아했는데 이 영화에서 아주 제대로 감초역할ㅋㅋ넘웃김ㅋㅋ "
"908","탐정: 리턴즈","10","탐정: 리턴즈광수가 왜 거기서 나와...? "
"909","강철비","10","강철비재밋게본영화원작도 재미잇음 "
"910","1급기밀","10","1급기밀방산비리는 반역죄임 사형으로 다스려야함 "
"911","탐정: 리턴즈","10","탐정: 리턴즈너무너무너무  재미 있어요 "
"912","케이크메이커","6","케이크메이커처음부터 깜놀... ㅠ "
"913","미세스 하이드","6","미세스 하이드연기는 좋았으나 원작이 시나리오에 녹아들지 못함. "
"914","오션스8","6","오션스8개연성 없이 짠! 하고 결과만 보여주고 나중에 이래서 성공했어 멋지지 하는 영화임 "
"915","태어나기는 했지만","8","태어나기는 했지만아이에서 어른으로. 웃음에서 한숨으로. "
"916","오션스8","10","오션스8리한나 최고간지... "
"917","탐정: 리턴즈","8","탐정: 리턴즈광수 오토바이 하드캐리 "
"918","탐정: 리턴즈","10","탐정: 리턴즈완전재밌네요 꼭챙겨보세요 "
"919","오션스8","8","오션스8개성있는 캐릭터들만으로는 만점, 케이트는 위대하다 ㅠㅠ "
"920","오션스8","10","오션스8이렇게 여배우들로만 이루어져서 폭력없고 자극적인 요소 없는 영화 정말 너무 좋음ㅠㅠ 왜 진작에 이런 영화들이 만들어지지 않았을까? 진짜 재밌음 "
"921","버닝","7","버닝배우들 연기력bbbb "
"922","오션스8","10","오션스8통쾌한 범죄 영화.. 지루할틈 없음 "
"923","탐정: 리턴즈","10","탐정: 리턴즈대박~웃다 숨넘어갈판~ "
"924","탐정: 리턴즈","8","탐정: 리턴즈전작에비해 내용은 한창 더 탄탄해졌으나 예상되는결말과 웃음요소는 약해짐 "
"925","오션스8","10","오션스8진짜 재밌어요 ㅋㅋㅋㅋ 최근본 영화중에 제일 재밌었던거 같아요 ㅋㅋㅋ "
"926","컴, 투게더","9","컴, 투게더충분히 괜찮은 영화 10자 채우라니 참말로미오와 줄리엣지 있어 보이니코보코브라면 먹고 가던지 말던지지 말라니깐깐하게 구네네 알겠습니다 "
"927","아이 필 프리티","10","아이 필 프리티너무 재밌는 캐릭터들이 모두 사랑스러워라 "
"928","쥬라기 월드: 폴른 킹덤","2","쥬라기 월드: 폴른 킹덤스토리가 좀 부실한 듯 ~ 공룡 보는 재미 끝 "
"929","탐정: 리턴즈","10","탐정: 리턴즈광수님때문에 진짜. . ㅋ ㅋ ㅋ 유쾌하게 보고 왔네요 "
"930","뷰티 인사이드","10","뷰티 인사이드평점이 왜이러지.. 난 잼있었는데 "
"931","탐정: 리턴즈","1","탐정: 리턴즈 재미없내여 보지마세요 진짜 돈 아까워요 종현이가 내주는거 아니였으면 안봤어요 "
"932","유전","10","유전오랜만에 재미있게 본 영화입니다. 영화비가 아깝지 않았던 영화. "
"933","쥬만지: 새로운 세계","8","쥬만지: 새로운 세계킬링타임용 최고. 깨알같은 유머. "
"934","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤기대없이 봐서 그런지 재미있게 보고 왔습니다! "
"935","데자뷰","1","데자뷰ㄲㄷ시간만 날렷네요.. "
"936","과속스캔들","10","과속스캔들따뜻해요. 부러운 가족. "
"937","탐정: 리턴즈","10","탐정: 리턴즈웃김~계속웃김~웃고싶은사람 추 "
"938","세라비, 이것이 인생!","10","세라비, 이것이 인생!완전 강추!!! 프랑스 감성에 취해보세요~!!! "
"939","탐정: 리턴즈","10","탐정: 리턴즈완전 재밌어요.  둘이 케미가ㅋㅋ 어른들하고 봐도 괜찮을 듯 "
"940","블랙 쉐도우","3","블랙 쉐도우그나나 액션 스케일은 쫌 있는편인디 정작 액션을 하는 배우와사람들의 액션은 그냥 장난 살다살다 이런 액션은 첨봄 ㅋㅋㅋ 쵱이 해도 이것보다 액션 잘할듯 "
"941","아이 필 프리티","10","아이 필 프리티재미잇어요 여자주인공 너무 매력적이에요 "
"942","류이치 사카모토: 코다","8","류이치 사카모토: 코다좋았습니다..귀로 듣는 영화였네요.. "
"943","탐정: 리턴즈","8","탐정: 리턴즈부모님과 웃으며 재밌게 봤어요 ㅋㅋ모두만족 "
"944","탐정: 리턴즈","10","탐정: 리턴즈꿀잼 ㅎㅎㅎ광수 진격의거인 "
"945","레슬러","6","레슬러70% 까지만 재밌음... "
"946","아이 캔 스피크","10","아이 캔 스피크전세계의 옥분 할머니들의 용기에 박수와 존경을 "
"947","스텝포드 와이프","10","스텝포드 와이프도태될 남자들은 싫어할만도 하다...  물론 일부 조신남들은 제외요. "
"948","캡틴 아메리카: 시빌 워","6","캡틴 아메리카: 시빌 워한 줄평: 아이언맨만 불쌍하고 캡틴 아메리카만 답답한 영화 "
"949","버닝","2","버닝'요즘 20대'로서 이 영화가 요즘 20대를 표현한다는  평론을 보고 선택했는데... 별로 동감이 가지 않았어요ㅋㅋ "
"950","탐정: 리턴즈","10","탐정: 리턴즈짱잼ㅎㅎ이광수 하드캐리ㅎㅎ "
"951","오션스8","7","오션스8전반적으로 지루하고 별로였어요 "
"952","바람과 함께 사라지다","4","바람과 함께 사라지다가벼워도 너무 가벼운걸 "
"953","콰이어트 플레이스","10","콰이어트 플레이스에밀리블론트는 총이 정말 잘어울린다 "
"954","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤간간히 갑툭튀로 놀라는 재미가 있음ㅎㅎㅎ "
"955","쥬라기 월드: 폴른 킹덤","6","쥬라기 월드: 폴른 킹덤딱 예상했던 만큼 이네요, 3편은 재밌겠네요~ 도심에 공룡이라 "
"956","탐정: 리턴즈","10","탐정: 리턴즈광수가 신의한수!!! "
"957","가루지기","8","가루지기유치하지만 재밌는 영화였습니다 "
"958","탐정 : 더 비기닝","8","탐정 : 더 비기닝개꿀잼 보장... 시리즈로 나오는게 대박!! 바로 2편 보러 극장갑니다!! "
"959","탐정: 리턴즈","10","탐정: 리턴즈진짜 많이 웃다가 갑니다 ㅎㅎ 최고 "
"960","오션스8","9","오션스8재밌게 봤어요우!!강추합니다 "
"961","곤지암","10","곤지암예고편으로 볼땐 무서워하는연기 드럽게 못하네..라고 생각했는데 영화보니 그런생각 안들었어요. 너무 재밌게봤습니다. 기존 파운드푸티지 영화의 전형적인 형식을 이것저것 가져온 듯하지만 그래도 잘 만든 영화임은 확실하네요! 귀신들이 아주 강렬했어요!! "
"962","독전","6","독전한국영화는 점점 잔인하고 잔혹해져가기만 한다, 이젠 15세 관람가 수준이 이정도라니 "
"963","독전","8","독전그냥 그냥 그냥ㅋㅋ 김주혁씨 연기가 젤 인상깊어요 "
"964","탐정: 리턴즈","10","탐정: 리턴즈웃음이 끊이질않았네요!!넘재밌어요 ㅠ "
"965","마약전쟁","10","마약전쟁상당한 수작이다 순홍레이의 연기가 일품..마지막 수갑씬도 사형씬도 좋앗다 "
"966","쥬라기 월드: 폴른 킹덤","4","쥬라기 월드: 폴른 킹덤영화가 언제 끝나나 기다리며 3시간짜리 영화인줄 알았다. 공룡 머리 그림자 효과 나오는 컷을 너무 남발하네요. "
"967","오션스8","6","오션스8화려한 여러 배우들을 한 영화에서 볼 수 있다는 것 빼고는내용이 그닥... "
"968","탐정: 리턴즈","10","탐정: 리턴즈이렇게 웃긴영화 진짜 오랜만에 봤어룤ㅋㅋㅋㅋ "
"969","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤역시 블루!!!!너무 귀여워요!!!언제나 보고 사진으로 보고 싶네요!!! "
"970","12 솔져스","1","12 솔져스미국 짱짱 만쉐이~!! "
"971","탐정: 리턴즈","10","탐정: 리턴즈진짜 한번 꼭보셈 진짜 개재밌 ㅋㅋㅋㅋ 1편보다 더 업그레이드 되서옴 ㅋㅋㅋㅋ 이광수 ㅋㅋㅋ "
"972","탐정: 리턴즈","8","탐정: 리턴즈모처럼 가족끼리 즐거운 영화관람했습니다.스토리도 흥미롭고 연기도 볼만했어요.개그가 쉴새 없이 터져서 깔깔거리면서 봤네요^^ "
"973","탐정: 리턴즈","8","탐정: 리턴즈탐정2 정말 재미있다 꼭 봐라 "
"974","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤ㅠㅠ블루 귀엽고 불쌍해요~~ "
"975","바람 바람 바람","10","바람 바람 바람심각하게 보지말고 가볍게 보기엔 너무 재밌어요 "
"976","콜 미 바이 유어 네임","10","콜 미 바이 유어 네임마지막 엔딩씬의 엘리오 표정과 엘리오를 비추는 벽난로 불꽃. 함께 웃고 울었던 올리버와의 기억은 아름답게 태워버려. "
"977","탐정: 리턴즈","10","탐정: 리턴즈나이스나이스한 영화 웃고 돌아갑니당다아다으아등 "
"978","바르다가 사랑한 얼굴들","10","바르다가 사랑한 얼굴들사랑스러운 영화. 예술적 감성이 듬뿍 담겨있어 사진과 영화를 좋아하는 감성이 있다면 공부하기에 좋을만큼 너무나 예쁜 영화♡ "
"979","쥬라기 월드: 폴른 킹덤","8","쥬라기 월드: 폴른 킹덤전작보다는 조금 덜 재미있었지만 재미있게 봤어요. "
"980","탐정: 리턴즈","4","탐정: 리턴즈평점들 보면 국산영화의 질이 떨어지니 관객들의 수준까지 떨어진다는 생각이 든다. 단순히 웃김이 목적인거 같은데 웃음포인트가 너무 예상되지 않나? "
"981","극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이","10","극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이아이가좋아하네요ㅋㅋ "
"982","탐정: 리턴즈","10","탐정: 리턴즈광수 캐미 쩐다광수 캐미 쩐다 "
"983","탐정: 리턴즈","7","탐정: 리턴즈추리물의 탈을 쓴 코미디라는 점만 거슬리지 않다면 재밌게 볼 수 있는 영화 "
"984","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤굿입니다요ㅇㅅㄷ노ㆍ "
"985","쥬라기 월드: 폴른 킹덤","2","쥬라기 월드: 폴른 킹덤별루다디아앙그러시고 "
"986","봄날은 간다","10","봄날은 간다똑같아... 내 얘기하는줄 "
"987","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤공룡 덕후로서 공룡 종류도 많이 나오고 갑툭튀 많아서 좋았어요ㅋㅋㅋㅋ "
"988","쥬라기 월드: 폴른 킹덤","9","쥬라기 월드: 폴른 킹덤긴장감 있고 심장이 쫄깃거려요. 다음편 빨리 보고 싶어요. 특히 블루가 어떻게 변할지 궁금해요. "
"989","곡성(哭聲)","4","곡성(哭聲)어쩌다 보게 됐지만 다 보고나서 왜  봤지? 뭘 본 거지? 뭐하러 찍었지? "
"990","오션스8","6","오션스8보기 전:앤해서웨이나온대~보고난 후:아~~ 블랙팬서동생이네 "
"991","탐정: 리턴즈","10","탐정: 리턴즈똥 ㅋㅋ 이광수 너무 웃김 ㅋㅋ3편도 나왔으면 좋겠어요 ㅜㅠ성동일 권상우 캐미 굿굿 "
"992","탐정: 리턴즈","10","탐정: 리턴즈너무 재밌어욬ㅋㅋㅋ최고 "
"993","소셜포비아","10","소셜포비아직접.간접으로 사람들을 죽이는 시대 "
"994","오션스8","10","오션스8여배우들 정말 하나같이 모두 완벽하고 훌륭해요! "
"995","버닝","1","버닝이창동 감독님 너무 오래 쉬셔서 감 떨어지신 거 아닙니까? 감독하신 영화 하나도 안 빼놓고 다 봤는데 처음으로 실망했습니다 "
"996","쥬라기 월드: 폴른 킹덤","10","쥬라기 월드: 폴른 킹덤섬에남은 공룡이한마리 배못탄게 너무마음아파서 눈물왈칵났다 ㅠㅠㅠㅠ "
"997","탐정: 리턴즈","7","탐정: 리턴즈킬링타임으로 딱임.한국영화치고 이정도면  아주 수작이라 생각함 "
"998","서부전선","10","서부전선너무 재미잇습니다.ㅋ "
"999","요노스케 이야기","9","요노스케 이야기손에 꼽는 기억에 남은 일본 영화 "
"1000","독전","10","독전진짜 최고에요 배우들 연기부터 연출 각본까지.. "
